item,kalori,protein,lemak,karbohidrat,url,Cholesterol_g,saturated_fat_g,fiber_g,sugars_g,sodium_mg,iron_mg,zinc_mg,calcium_mg,vitamin_b12_mcg,vitamin_a_mcg,vitamin_b_mcg,vitamin_c_mcg,vitamin_d_mcg,vitamin_e_mcg,weight_management,muscle_development,energy_boost,heart_health,immunity_strength,flavor_profile
Ayam Bakar,1.5823108834376587,2.7567657549101856,-0.48512668870095466,0.5456408118645174,https://www.fatsecret.co.id/kalori-gizi/rumah-makan-sederhana/ayam-bakar/100g,0.5045104552247538,0.1106883417622712,-0.8228319532828223,0.13779721537763465,1.176188192693352,0.4174693507175775,0.6035712572190165,-0.7869953586578482,-0.3022386473722912,-0.40090795370253646,0.016399810065331356,-0.3168631766377604,-0.4234353417553352,0.09229317255982224,0.8333333333333333,1.0,0.6666666666666665,0.5714285714285714,1.0,"asin, asam, manis, pedas, gurih"
Ayam Goreng,0.624578398866659,0.6337469913849952,-0.2219450238679826,0.956038607153176,https://www.fatsecret.co.id/kalori-gizi/umum/ayam-goreng,0.20797217825095637,1.0715246417819861,-0.8228319532828223,-0.7392217215981463,0.5610270040462013,0.026580445551306398,0.6035712572190165,-0.7869953586578482,-0.4990086000886266,-0.5050940123570418,-0.07953917475584193,-0.3168631766377604,-0.4234353417553352,1.267882571854446,0.16666666666666669,1.0,0.6666666666666665,0.14285714285714285,0.8333333333333333,"goreng, asin, gurih"
Ayam Semur,1.9500117480497388,0.8188638713753014,0.33349915274083125,3.3487707072076947,https://www.fatsecret.co.id/kalori-gizi/umum/semur-ayam,-0.4345274218589377,-0.04945104157434795,-0.2668644172809153,1.7164313019340403,1.176188192693352,-0.4946047613370549,-0.09581606284936893,-0.7869953586578482,-0.6465860646258782,-0.40090795370253646,4.3336541270181295,-0.31476106979773705,-0.35784746354044444,-0.6111795239780806,0.6666666666666667,1.0,0.6666666666666665,0.5714285714285714,0.8333333333333333,"kuah, asin, manis, gurih"
Bakso Ayam,-1.2139259241937421,-1.046544688527015,-0.8631776989582626,-0.5970723153841788,https://www.fatsecret.co.id/kalori-gizi/umum/bakso-ayam,-0.6717580434379755,-1.2344824782653296,-0.711638446082441,-0.7392217215981463,0.4072367068844136,-0.8854936665033261,-0.5329331378921098,-0.7869953586578482,-0.695778552804962,-0.8176521883205577,-0.34816833225512717,-0.3168631766377604,-0.5546110981851169,-0.613060467016952,0.8333333333333333,1.0,0.0,0.4285714285714285,1.0,"kuah, asin, gurih"
Bubur Ayam,1.5823108834376587,0.3541298859450921,1.621780672309965,1.4859788795098612,https://www.fatsecret.co.id/kalori-gizi/umum/bubur-ayam,-0.8101425726924142,-1.170426724930682,-0.2668644172809153,-0.6690602066400838,-1.2844565618952508,-1.2763825716695971,-0.9700502129348507,-1.0915601259402972,-0.8630330126138471,-0.7759777648587556,-0.4249195201120658,-0.3156019125337464,-0.4890232199702261,-0.6125902312572342,0.6666666666666667,0.375,0.6666666666666665,0.4285714285714285,0.6666666666666667,"kuah, goreng, asin, gurih"
Cumi Goreng,-0.5298312923573139,-0.9688732703492644,-0.2844688447951527,0.3159686511983874,https://www.fatsecret.co.id/kalori-gizi/umum/cumi-goreng,1.2952791938215464,0.1106883417622712,-0.8228319532828223,-0.7392217215981463,-0.7461905218289939,-0.7551973647812357,0.16645418217627564,0.12669894318949865,1.0751510216420568,-0.6092800710115471,1.9351795064887973,0.7341902433739171,-0.5546110981851169,-0.6128253491370931,0.16666666666666669,0.875,0.33333333333333304,0.2857142857142857,0.8333333333333333,"goreng, asin, gurih"
Gado Gado,-0.46997301207162634,-0.29054288493024016,-0.21176672743797811,-0.43611354704848937,https://www.fatsecret.co.id/kalori-gizi/umum/gado-gado,-0.4345274218589377,-0.3697298082475863,3.068940798730526,1.365623727143728,0.02276096397994442,0.026580445551306398,-0.5329331378921098,2.867781848731539,-0.695778552804962,1.2660689847695485,-0.31938663680877516,4.7281932394182915,-0.4890232199702261,-0.6083581094197735,0.6666666666666667,0.75,0.6666666666666665,0.5714285714285714,1.0,"kuah, goreng, asin, asam, manis, pedas, gurih"
Gudeg,-0.5127289265614031,-0.6400642667301191,0.6344859185995342,-0.9368741596484123,https://www.fatsecret.co.id/kalori-gizi/umum/gudeg,-0.5827965603458364,0.33488347843353805,2.9577472915301453,3.470469175885602,0.24575689486453656,-0.10371585617078379,-0.44550972288356155,0.8576543846673761,-0.695778552804962,-0.25504747158622904,-0.4393103678352418,0.5239795593715816,-0.5546110981851169,1.7381183315722954,0.3333333333333333,0.375,0.6666666666666665,0.14285714285714285,0.49999999999999994,"kuah, manis, gurih"
Gulai Ikan,-0.7436108648061976,-0.6555985503656693,-0.8660857836525495,0.05899938946947958,https://www.fatsecret.co.id/kalori-gizi/umum/gulai-ikan,-0.2368352372097395,0.4309671084355095,0.0667161043202289,-0.3884141468078339,0.7917124497888828,0.026580445551306398,-0.3580863078750134,0.4312637104719476,1.5670759034328952,0.015836280915484766,-0.31938663680877516,0.019473917765976383,1.413025248261608,-0.6107092882183628,0.6666666666666667,0.875,0.33333333333333304,0.5714285714285714,0.8333333333333333,"kuah, asin, asam, pedas, gurih"
Iga Bakar,0.5732713014789269,1.2098100095366473,-0.9358798163154372,0.6896565519543449,https://www.fatsecret.co.id/kalori-gizi/umum/iga-bakar,0.10912608592635734,1.8722215584650819,-0.8228319532828223,0.6640085775631032,1.176188192693352,2.3719138765489327,3.2262737074754617,-0.9697342190273175,2.0590007852237338,-0.8176521883205577,-0.38654392618359645,-0.3168631766377604,-0.5546110981851169,-0.613060467016952,0.16666666666666669,1.0,0.33333333333333304,0.14285714285714285,1.0,"asin, asam, manis, pedas, gurih"
